papal_number,papal_name,birth_date,conclave_start,date_elected,age_elected,date_installed,age_installed,date_end,age_end,years_elected,years_installed,conclave_length_days,resigned,not_bishop
56,John II,NA,NA,532-12-31,NA,532-12-31,NA,535-05-08,NA,2.3,2.3,NA,FALSE,TRUE
55,Boniface II,NA,NA,530-09-22,NA,530-09-22,NA,532-10-17,NA,2,2,NA,FALSE,TRUE
54,Felix IV,NA,NA,526-07-12,NA,526-07-12,NA,530-09-22,NA,4.1,4.1,NA,FALSE,TRUE
53,John I,NA,NA,523-08-13,NA,523-08-13,NA,526-05-18,NA,2.7,2.7,NA,FALSE,TRUE
52,Hormisdas,NA,NA,514-07-20,NA,514-07-20,NA,523-08-06,NA,9,9,NA,FALSE,TRUE
51,Symmachus,NA,NA,498-11-22,NA,498-11-22,NA,514-07-19,NA,15.6,15.6,NA,FALSE,TRUE
50,Anastasius II,NA,NA,496-11-24,NA,496-11-24,NA,498-11-19,NA,1.9,1.9,NA,FALSE,TRUE
49,Gelasius I,NA,NA,492-03-01,NA,492-03-01,NA,496-11-19,NA,4.7,4.7,NA,FALSE,TRUE
48,Felix III,NA,NA,483-03-13,NA,483-03-13,NA,492-02-25,NA,8.9,8.9,NA,FALSE,TRUE
47,Simplicius,NA,NA,468-03-03,NA,468-03-03,NA,483-03-10,NA,15,15,NA,FALSE,TRUE
46,Hilarus,NA,NA,461-11-19,NA,461-11-19,NA,468-02-29,NA,6.2,6.2,NA,FALSE,TRUE
45,Leo I,NA,NA,440-09-29,NA,440-09-29,NA,461-11-10,NA,21.1,21.1,NA,FALSE,TRUE
44,Sixtus III,NA,NA,432-07-31,42.5,NA,NA,440-08-19,50.6,8,NA,NA,FALSE,FALSE
43,Celestine I,NA,NA,422-09-10,NA,NA,NA,432-07-27,NA,9.8,NA,NA,FALSE,FALSE
42,Boniface I,NA,NA,418-12-28,NA,418-12-29,NA,422-09-04,NA,3.6,3.6,NA,FALSE,TRUE
41,Zosimus,NA,NA,417-03-18,NA,NA,NA,418-12-26,NA,1.7,NA,NA,FALSE,FALSE
40,Innocent I,NA,NA,401-12-22,NA,NA,NA,417-03-12,NA,15.2,NA,NA,FALSE,FALSE
39,Anastasius I,NA,NA,399-11-27,NA,NA,NA,401-12-19,NA,2,NA,NA,FALSE,FALSE
38,Siricius,NA,NA,384-12-22,50.9,NA,NA,399-11-26,65.9,14.9,NA,NA,FALSE,FALSE
37,Damasus I,NA,NA,366-10-01,61.7,NA,NA,384-12-11,79.9,18.1,NA,NA,FALSE,FALSE
36,Liberius,NA,NA,352-05-17,NA,352-05-22,NA,366-09-24,NA,14.3,14.3,NA,FALSE,TRUE
35,Julius I,NA,NA,337-02-06,NA,NA,NA,352-04-12,NA,15.1,NA,NA,FALSE,FALSE
34,Mark,NA,NA,336-01-18,NA,NA,NA,336-10-07,NA,0.7,NA,NA,FALSE,FALSE
33,Sylvester I,NA,NA,314-01-31,NA,NA,NA,335-12-31,NA,21.9,NA,NA,FALSE,FALSE
32,Miltiades,NA,NA,311-07-02,NA,NA,NA,314-01-10,NA,2.5,NA,NA,FALSE,FALSE
31,Eusebius,NA,NA,310-04-18,NA,NA,NA,310-08-17,NA,0.3,NA,NA,FALSE,FALSE
30,Marcellus I,255-01-06,NA,308-05-27,53.3,NA,NA,309-01-16,54,0.6,NA,NA,FALSE,FALSE
29,Marcellinus,NA,NA,296-06-30,NA,NA,NA,304-10-25,NA,8.3,NA,NA,FALSE,FALSE
28,Gaius,NA,NA,283-12-17,NA,NA,NA,296-04-22,NA,12.3,NA,NA,FALSE,FALSE
27,Eutychian,NA,NA,275-01-04,NA,NA,NA,283-12-07,NA,8.9,NA,NA,FALSE,FALSE
26,Felix I,NA,NA,269-01-05,NA,NA,NA,274-12-30,NA,5.9,NA,NA,FALSE,FALSE
25,Dionysius,NA,NA,259-07-22,NA,NA,NA,268-12-26,NA,9.4,NA,NA,FALSE,FALSE
24,Sixtus II,NA,NA,257-08-31,NA,NA,NA,258-08-06,NA,0.9,NA,NA,FALSE,FALSE
23,Stephen I,NA,NA,254-03-12,NA,NA,NA,257-08-02,NA,3.3,NA,NA,FALSE,FALSE
22,Lucius I,NA,NA,NA,NA,NA,NA,254-03-05,NA,0.7,NA,NA,FALSE,FALSE
21,Cornelius,NA,NA,251-03-06,NA,NA,NA,NA,NA,2.2,NA,NA,FALSE,FALSE
20,Fabian,NA,NA,NA,NA,NA,NA,250-01-20,NA,14,NA,NA,FALSE,FALSE
19,Anterus,NA,NA,235-11-21,NA,NA,NA,236-01-03,NA,0.1,NA,NA,FALSE,FALSE
18,Pontian,NA,NA,230-07-21,NA,NA,NA,NA,NA,5.1,NA,NA,FALSE,FALSE
17,Urban I,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,FALSE,FALSE
16,Callistus,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,FALSE,FALSE
15,Zephyrinus,NA,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,FALSE,FALSE
14,Victor I,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,FALSE,FALSE
13,Eleutherius,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,FALSE,FALSE
12,Soter,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,FALSE,FALSE
11,Anicletus I,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,FALSE,FALSE
10,Pius I,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,FALSE,FALSE
9,Hyginus,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,FALSE,FALSE
8,Telesphorus,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,FALSE,FALSE
7,Sixtus I,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,FALSE,FALSE
6,Alexander I,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,FALSE,FALSE
5,Evaristus,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,FALSE,FALSE
4,Clement I,NA,NA,NA,57,NA,NA,NA,64,7,NA,NA,FALSE,FALSE
3,Cletus,NA,NA,NA,55,NA,NA,NA,67,12,NA,NA,FALSE,FALSE
2,Linus,NA,NA,NA,58,NA,NA,NA,69,11,NA,NA,FALSE,FALSE
1,Peter,NA,NA,NA,38,NA,NA,NA,63,25,NA,NA,FALSE,FALSE
